"Problem","Severity","File","Line","Column","Rule","Description","URL","Category","Engine"
"1","3","C:\SATS Application GitHub\SATS-Application\force-app\main\default\pages\CommunitiesLanding.page","1","90","VfCsrf","Avoid calling VF action upon page load","https://docs.pmd-code.org/pmd-doc-7.4.0/pmd_rules_visualforce_security.html#vfcsrf","Security","pmd"
"2","3","C:\SATS Application GitHub\SATS-Application\force-app\main\default\pages\CommunitiesLogin.page","1","75","VfCsrf","Avoid calling VF action upon page load","https://docs.pmd-code.org/pmd-doc-7.4.0/pmd_rules_visualforce_security.html#vfcsrf","Security","pmd"
"3","3","C:\SATS Application GitHub\SATS-Application\force-app\main\default\classes\BenchConsultant.cls","15","56","ApexSOQLInjection","Avoid untrusted/unescaped variables in DML query","https://docs.pmd-code.org/pmd-doc-7.4.0/pmd_rules_apex_security.html#apexsoqlinjection","Security","pmd"
"4","3","C:\SATS Application GitHub\SATS-Application\force-app\main\default\classes\ClientRevenue.cls","40","16","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.4.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"5","3","C:\SATS Application GitHub\SATS-Application\force-app\main\default\classes\ClientRevenue.cls","75","51","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.4.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"6","3","C:\SATS Application GitHub\SATS-Application\force-app\main\default\classes\ClientRevenue.cls","85","55","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.4.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"7","3","C:\SATS Application GitHub\SATS-Application\force-app\main\default\classes\Client_Score_Report.cls","43","16","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.4.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"8","3","C:\SATS Application GitHub\SATS-Application\force-app\main\default\classes\Dashboard.cls","38","16","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.4.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"9","3","C:\SATS Application GitHub\SATS-Application\force-app\main\default\classes\Dashboard.cls","63","55","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.4.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"10","3","C:\SATS Application GitHub\SATS-Application\force-app\main\default\classes\File.cls","5","48","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.4.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"11","3","C:\SATS Application GitHub\SATS-Application\force-app\main\default\classes\File.cls","24","27","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.4.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"12","3","C:\SATS Application GitHub\SATS-Application\force-app\main\default\classes\File.cls","113","27","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.4.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"13","3","C:\SATS Application GitHub\SATS-Application\force-app\main\default\classes\File.cls","169","27","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.4.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"14","3","C:\SATS Application GitHub\SATS-Application\force-app\main\default\classes\File.cls","224","27","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.4.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"15","3","C:\SATS Application GitHub\SATS-Application\force-app\main\default\classes\HireCount.cls","125","31","ApexSOQLInjection","Avoid untrusted/unescaped variables in DML query","https://docs.pmd-code.org/pmd-doc-7.4.0/pmd_rules_apex_security.html#apexsoqlinjection","Security","pmd"
"16","3","C:\SATS Application GitHub\SATS-Application\force-app\main\default\classes\JobMetrics.cls","135","42","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.4.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"17","3","C:\SATS Application GitHub\SATS-Application\force-app\main\default\classes\Placement_Report.cls","72","16","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.4.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"18","3","C:\SATS Application GitHub\SATS-Application\force-app\main\default\classes\SalesManagerRevenue.cls","40","16","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.4.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"19","3","C:\SATS Application GitHub\SATS-Application\force-app\main\default\classes\SalesManagerRevenue.cls","71","55","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.4.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"20","3","C:\SATS Application GitHub\SATS-Application\force-app\main\default\classes\Summary_Report.cls","38","16","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.4.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"21","3","C:\SATS Application GitHub\SATS-Application\force-app\main\default\classes\Summary_Report.cls","65","46","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.4.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"22","3","C:\SATS Application GitHub\SATS-Application\force-app\main\default\classes\Talent_Bench_Data.cls","4","16","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.4.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"23","3","C:\SATS Application GitHub\SATS-Application\force-app\main\default\classes\Talent_Bench_Data.cls","10","53","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.4.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
